Cell 0: Cell((19.0, 215.5)-(19.5, 216.0)), Text: ''
Cell 350: Cell((400.0, 444.5)-(437.0, 445.0)), Text: ''
Cell 351: Cell((400.0, 445.0)-(437.0, 454.0)), Text: ''
Cell 352: Cell((400.0, 454.5)-(437.0, 455.0)), Text: ''
Cell 353: Cell((400.0, 455.0)-(437.0, 473.0)), Text: ''
Cell 354: Cell((400.0, 473.5)-(437.0, 474.0)), Text: ''
Cell 355: Cell((400.0, 474.0)-(437.0, 492.0)), Text: ''
Cell 356: Cell((400.0, 492.5)-(437.0, 493.0)), Text: ''
Cell 357: Cell((400.0, 493.0)-(437.0, 511.0)), Text: ''
Cell 358: Cell((400.0, 511.5)-(437.0, 512.0)), Text: ''
Cell 359: Cell((400.0, 512.0)-(437.0, 530.0)), Text: ''
Cell 360: Cell((400.0, 530.5)-(437.0, 531.0)), Text: ''
Cell 361: Cell((400.0, 531.0)-(437.0, 549.0)), Text: ''
Cell 362: Cell((400.0, 550.0)-(437.0, 565.5)), Text: ''
Cell 363: Cell((400.0, 565.5)-(437.0, 566.0)), Text: ''
Cell 364: Cell((400.0, 566.0)-(437.0, 567.0)), Text: ''
Cell 365: Cell((400.0, 567.0)-(437.0, 576.5)), Text: 'Credit'
Cell 366: Cell((400.0, 576.5)-(437.0, 577.0)), Text: ''
Cell 367: Cell((437.0, 270.5)-(437.5, 271.0)), Text: ''
Cell 368: Cell((437.0, 550.0)-(437.5, 565.5)), Text: ''
Cell 369: Cell((437.0, 565.5)-(437.5, 566.0)), Text: ''
Cell 370: Cell((437.0, 566.0)-(437.5, 567.0)), Text: ''
Cell 371: Cell((437.0, 567.0)-(437.5, 576.5)), Text: ''
Cell 372: Cell((437.0, 576.5)-(437.5, 577.0)), Text: ''
Cell 373: Cell((437.5, 270.5)-(438.0, 271.0)), Text: ''
Cell 374: Cell((437.5, 550.0)-(438.0, 565.5)), Text: ''
Cell 375: Cell((437.5, 565.5)-(438.0, 566.0)), Text: ''
Cell 376: Cell((437.5, 566.0)-(438.0, 567.0)), Text: ''
Cell 377: Cell((437.5, 567.0)-(438.0, 576.5)), Text: ''
Cell 378: Cell((437.5, 576.5)-(438.0, 577.0)), Text: ''
Cell 379: Cell((438.0, 270.5)-(502.0, 271.0)), Text: ''
Cell 380: Cell((438.0, 271.0)-(502.0, 289.0)), Text: '6558286.05'
Cell 381: Cell((438.0, 289.5)-(502.0, 290.0)), Text: ''
Cell 382: Cell((438.0, 290.0)-(502.0, 308.0)), Text: '7008286.05'
Cell 383: Cell((438.0, 308.5)-(502.0, 309.0)), Text: ''
Cell 384: Cell((438.0, 309.0)-(502.0, 318.0)), Text: '6995247.05'
Cell 385: Cell((438.0, 318.5)-(502.0, 319.0)), Text: ''
Cell 386: Cell((438.0, 319.0)-(502.0, 337.0)), Text: '6997747.05'
Cell 387: Cell((438.0, 337.5)-(502.0, 338.0)), Text: ''
Cell 388: Cell((438.0, 338.0)-(502.0, 356.0)), Text: '6998267.05'
Cell 389: Cell((438.0, 356.5)-(502.0, 357.0)), Text: ''
Cell 390: Cell((438.0, 357.0)-(502.0, 366.0)), Text: '6999446.05'
Cell 391: Cell((438.0, 366.5)-(502.0, 367.0)), Text: ''
Cell 392: Cell((438.0, 367.0)-(502.0, 376.0)), Text: '6999546.05'
Cell 393: Cell((438.0, 376.5)-(502.0, 377.0)), Text: ''
Cell 394: Cell((438.0, 377.0)-(502.0, 386.0)), Text: '6999564.05'
Cell 395: Cell((438.0, 386.5)-(502.0, 387.0)), Text: ''
Cell 396: Cell((438.0, 387.0)-(502.0, 396.0)), Text: '7008763.05'
Cell 397: Cell((438.0, 396.5)-(502.0, 397.0)), Text: ''
Cell 398: Cell((438.0, 397.0)-(502.0, 415.0)), Text: '7003453.05'
Cell 399: Cell((438.0, 415.5)-(502.0, 416.0)), Text: ''
Cell 400: Cell((438.0, 416.0)-(502.0, 434.0)), Text: '6455765.05'
Cell 401: Cell((438.0, 434.5)-(502.0, 435.0)), Text: ''
Cell 402: Cell((438.0, 435.0)-(502.0, 444.0)), Text: '5955765.05'
Cell 403: Cell((438.0, 444.5)-(502.0, 445.0)), Text: ''
Cell 404: Cell((438.0, 445.0)-(502.0, 454.0)), Text: '5956154.05'
Cell 405: Cell((438.0, 454.5)-(502.0, 455.0)), Text: ''
Cell 406: Cell((438.0, 455.0)-(502.0, 473.0)), Text: '5956389.05'
Cell 407: Cell((438.0, 473.5)-(502.0, 474.0)), Text: ''
Cell 408: Cell((438.0, 474.0)-(502.0, 492.0)), Text: '6199589.05'
Cell 409: Cell((438.0, 492.5)-(502.0, 493.0)), Text: ''
Cell 410: Cell((438.0, 493.0)-(502.0, 511.0)), Text: '6322169.05'
Cell 411: Cell((438.0, 511.5)-(502.0, 512.0)), Text: ''
Cell 412: Cell((438.0, 512.0)-(502.0, 530.0)), Text: '6472169.05'
Cell 413: Cell((438.0, 530.5)-(502.0, 531.0)), Text: ''
Cell 414: Cell((438.0, 531.0)-(502.0, 549.0)), Text: '6474512.05'
Cell 415: Cell((438.0, 550.0)-(502.0, 565.5)), Text: '6474712.05'
Cell 416: Cell((438.0, 565.5)-(502.0, 566.0)), Text: ''
Cell 417: Cell((438.0, 566.0)-(502.0, 567.0)), Text: ''
Cell 418: Cell((438.0, 567.0)-(502.0, 576.5)), Text: 'Balance (In Rs.)'
Cell 419: Cell((438.0, 576.5)-(502.0, 577.0)), Text: ''
Cell 420: Cell((502.0, 270.5)-(502.5, 271.0)), Text: ''
Cell 421: Cell((502.0, 550.0)-(502.5, 565.5)), Text: ''
Cell 422: Cell((502.0, 565.5)-(502.5, 566.0)), Text: ''
Cell 423: Cell((502.0, 566.0)-(502.5, 567.0)), Text: ''
Cell 424: Cell((502.0, 567.0)-(502.5, 576.5)), Text: ''
Cell 425: Cell((502.0, 576.5)-(502.5, 577.0)), Text: ''
Cell 426: Cell((502.5, 270.5)-(503.0, 271.0)), Text: ''
Cell 427: Cell((502.5, 550.0)-(503.0, 565.5)), Text: ''
Cell 428: Cell((502.5, 565.5)-(503.0, 566.0)), Text: ''
Cell 429: Cell((502.5, 566.0)-(503.0, 567.0)), Text: ''
Cell 430: Cell((502.5, 567.0)-(503.0, 576.5)), Text: ''
Cell 431: Cell((502.5, 576.5)-(503.0, 577.0)), Text: ''
Cell 432: Cell((503.0, 270.5)-(578.0, 271.0)), Text: ''
Cell 433: Cell((503.0, 271.0)-(578.0, 289.0)), Text: 'GANESHCHAND'
Cell 434: Cell((503.0, 289.5)-(578.0, 290.0)), Text: ''
Cell 435: Cell((503.0, 290.0)-(578.0, 308.0)), Text: 'RTGS HUB'
Cell 436: Cell((503.0, 308.5)-(578.0, 309.0)), Text: ''
Cell 437: Cell((503.0, 309.0)-(578.0, 318.0)), Text: 'GANESHCHAND'
Cell 438: Cell((503.0, 318.5)-(578.0, 319.0)), Text: ''
Cell 439: Cell((503.0, 319.0)-(578.0, 337.0)), Text: 'GANESHCHAND'
Cell 440: Cell((503.0, 337.5)-(578.0, 338.0)), Text: ''
Cell 441: Cell((503.0, 338.0)-(578.0, 356.0)), Text: 'GANESHCHAND'
Cell 442: Cell((503.0, 356.5)-(578.0, 357.0)), Text: ''
Cell 443: Cell((503.0, 357.0)-(578.0, 366.0)), Text: 'GANESHCHAND'
Cell 444: Cell((503.0, 366.5)-(578.0, 367.0)), Text: ''
Cell 445: Cell((503.0, 367.0)-(578.0, 376.0)), Text: 'GANESHCHAND'
Cell 446: Cell((503.0, 376.5)-(578.0, 377.0)), Text: ''
Cell 447: Cell((503.0, 377.0)-(578.0, 386.0)), Text: 'GANESHCHAND'
Cell 448: Cell((503.0, 386.5)-(578.0, 387.0)), Text: ''
Cell 449: Cell((503.0, 387.0)-(578.0, 396.0)), Text: 'GANESHCHAND'
Cell 450: Cell((503.0, 396.5)-(578.0, 397.0)), Text: ''
Cell 451: Cell((503.0, 397.0)-(578.0, 415.0)), Text: 'RTGS HUB'
Cell 452: Cell((503.0, 415.5)-(578.0, 416.0)), Text: ''
Cell 453: Cell((503.0, 416.0)-(578.0, 434.0)), Text: 'RTGS HUB'
Cell 454: Cell((503.0, 434.5)-(578.0, 435.0)), Text: ''
Cell 455: Cell((503.0, 435.0)-(578.0, 444.0)), Text: 'GANESHCHAND'
Cell 456: Cell((503.0, 444.5)-(578.0, 445.0)), Text: ''
Cell 457: Cell((503.0, 445.0)-(578.0, 454.0)), Text: 'GANESHCHAND'
Cell 458: Cell((503.0, 454.5)-(578.0, 455.0)), Text: ''
Cell 459: Cell((503.0, 455.0)-(578.0, 473.0)), Text: 'GANESHCHAND'
Cell 460: Cell((503.0, 473.5)-(578.0, 474.0)), Text: ''
Cell 461: Cell((503.0, 474.0)-(578.0, 492.0)), Text: 'GANESHCHAND'
Cell 462: Cell((503.0, 492.5)-(578.0, 493.0)), Text: ''
Cell 463: Cell((503.0, 493.0)-(578.0, 511.0)), Text: 'GANESHCHAND'
Cell 464: Cell((503.0, 511.5)-(578.0, 512.0)), Text: ''
Cell 465: Cell((503.0, 512.0)-(578.0, 530.0)), Text: 'GANESHCHAND'
Cell 466: Cell((503.0, 530.5)-(578.0, 531.0)), Text: ''
Cell 467: Cell((503.0, 531.0)-(578.0, 549.0)), Text: 'GANESHCHAND'
Cell 468: Cell((503.0, 550.0)-(578.0, 565.5)), Text: ''
Cell 469: Cell((503.0, 565.5)-(578.0, 566.0)), Text: ''
Cell 470: Cell((503.0, 566.0)-(578.0, 567.0)), Text: ''
Cell 471: Cell((503.0, 567.0)-(578.0, 576.5)), Text: 'Branch Name'
Cell 472: Cell((503.0, 576.5)-(578.0, 577.0)), Text: ''
Cell 473: Cell((578.0, 215.5)-(578.5, 216.0)), Text: ''
Cell 474: Cell((578.0, 216.0)-(578.5, 270.5)), Text: ''
Cell 475: Cell((578.0, 270.5)-(578.5, 271.0)), Text: ''
Cell 476: Cell((578.0, 549.0)-(578.5, 549.5)), Text: ''
Cell 477: Cell((578.0, 549.5)-(578.5, 550.0)), Text: ''
Cell 478: Cell((578.0, 550.0)-(578.5, 565.5)), Text: ''
Cell 479: Cell((578.0, 565.5)-(578.5, 566.0)), Text: ''
Cell 480: Cell((578.0, 566.0)-(578.5, 567.0)), Text: ''
Cell 481: Cell((578.0, 567.0)-(578.5, 576.5)), Text: ''
Cell 482: Cell((578.0, 576.5)-(578.5, 577.0)), Text: ''
