Cell 0: Cell((49.5, 338.5)-(50.0, 339.0)), Text: ''
Cell 367: Cell((1050.0, 443.5)-(1050.5, 482.5)), Text: ''
Cell 368: Cell((1050.0, 482.5)-(1050.5, 483.0)), Text: ''
Cell 369: Cell((1050.0, 483.0)-(1050.5, 483.5)), Text: ''
Cell 370: Cell((1050.0, 483.5)-(1050.5, 522.5)), Text: ''
Cell 371: Cell((1050.0, 522.5)-(1050.5, 523.0)), Text: ''
Cell 372: Cell((1050.0, 523.0)-(1050.5, 523.5)), Text: ''
Cell 373: Cell((1050.0, 523.5)-(1050.5, 546.5)), Text: ''
Cell 374: Cell((1050.0, 546.5)-(1050.5, 547.0)), Text: ''
Cell 375: Cell((1050.0, 547.0)-(1050.5, 547.5)), Text: ''
Cell 376: Cell((1050.0, 547.5)-(1050.5, 592.0)), Text: ''
Cell 377: Cell((1050.0, 592.0)-(1050.5, 592.5)), Text: ''
