Cell 0: Cell((28.88, 70.88)-(29.0, 70.92)), Text: ''
Cell 1688: Cell((79.88, 240.04)-(79.92, 240.08)), Text: ''
Cell 1689: Cell((79.88, 240.08)-(79.92, 240.13)), Text: ''
Cell 1690: Cell((79.88, 240.13)-(79.92, 252.88)), Text: ''
Cell 1691: Cell((79.88, 252.88)-(79.92, 252.92)), Text: ''
Cell 1692: Cell((79.88, 252.92)-(79.92, 252.96)), Text: ''
Cell 1693: Cell((79.88, 252.96)-(79.92, 253.0)), Text: ''
Cell 1694: Cell((79.88, 253.0)-(79.92, 253.04)), Text: ''
Cell 1695: Cell((79.88, 253.04)-(79.92, 253.08)), Text: ''
Cell 1696: Cell((79.88, 253.08)-(79.92, 253.13)), Text: ''
Cell 1697: Cell((79.88, 253.13)-(79.92, 265.88)), Text: ''
Cell 1698: Cell((79.88, 265.88)-(79.92, 265.92)), Text: ''
Cell 1699: Cell((79.88, 265.92)-(79.92, 265.96)), Text: ''
Cell 1700: Cell((79.88, 265.96)-(79.92, 266.0)), Text: ''
Cell 1701: Cell((79.88, 266.0)-(79.92, 266.04)), Text: ''
Cell 1702: Cell((79.88, 266.04)-(79.92, 266.08)), Text: ''
Cell 1703: Cell((79.88, 266.08)-(79.92, 266.13)), Text: ''
Cell 1704: Cell((79.88, 266.13)-(79.92, 278.88)), Text: ''
Cell 1705: Cell((79.88, 278.88)-(79.92, 278.92)), Text: ''
Cell 1706: Cell((79.88, 278.92)-(79.92, 278.96)), Text: ''
Cell 1707: Cell((79.88, 278.96)-(79.92, 279.0)), Text: ''
Cell 1708: Cell((79.88, 279.0)-(79.92, 279.04)), Text: ''
Cell 1709: Cell((79.88, 279.04)-(79.92, 279.08)), Text: ''
Cell 1710: Cell((79.88, 279.08)-(79.92, 279.13)), Text: ''
Cell 1711: Cell((79.88, 279.13)-(79.92, 291.88)), Text: ''
Cell 1712: Cell((79.88, 291.88)-(79.92, 291.92)), Text: ''
Cell 1713: Cell((79.88, 291.92)-(79.92, 291.96)), Text: ''
Cell 1714: Cell((79.88, 291.96)-(79.92, 292.0)), Text: ''
Cell 1715: Cell((79.88, 292.0)-(79.92, 292.04)), Text: ''
Cell 1716: Cell((79.88, 292.04)-(79.92, 292.08)), Text: ''
Cell 1717: Cell((79.88, 292.08)-(79.92, 292.13)), Text: ''
Cell 1718: Cell((79.88, 292.13)-(79.92, 304.88)), Text: ''
Cell 1719: Cell((79.88, 304.88)-(79.92, 304.92)), Text: ''
Cell 1720: Cell((79.88, 304.92)-(79.92, 304.96)), Text: ''
Cell 1721: Cell((79.88, 304.96)-(79.92, 305.0)), Text: ''
Cell 1722: Cell((79.88, 305.0)-(79.92, 305.04)), Text: ''
Cell 1723: Cell((79.88, 305.04)-(79.92, 305.08)), Text: ''
Cell 1724: Cell((79.88, 305.08)-(79.92, 305.13)), Text: ''
Cell 1725: Cell((79.88, 305.13)-(79.92, 317.88)), Text: ''
Cell 1726: Cell((79.88, 317.88)-(79.92, 317.92)), Text: ''
Cell 1727: Cell((79.88, 317.92)-(79.92, 317.96)), Text: ''
Cell 1728: Cell((79.88, 317.96)-(79.92, 318.0)), Text: ''
Cell 1729: Cell((79.88, 318.0)-(79.92, 318.04)), Text: ''
Cell 1730: Cell((79.88, 318.04)-(79.92, 318.08)), Text: ''
Cell 1731: Cell((79.88, 318.08)-(79.92, 318.13)), Text: ''
Cell 1732: Cell((79.88, 318.13)-(79.92, 330.88)), Text: ''
Cell 1733: Cell((79.88, 330.88)-(79.92, 330.92)), Text: ''
Cell 1734: Cell((79.88, 330.92)-(79.92, 330.96)), Text: ''
Cell 1735: Cell((79.88, 330.96)-(79.92, 331.0)), Text: ''
Cell 1736: Cell((79.88, 331.0)-(79.92, 331.04)), Text: ''
Cell 1737: Cell((79.88, 331.04)-(79.92, 331.08)), Text: ''
Cell 1738: Cell((79.88, 331.08)-(79.92, 331.13)), Text: ''
Cell 1739: Cell((79.88, 331.13)-(79.92, 343.88)), Text: ''
Cell 1740: Cell((79.88, 343.88)-(79.92, 343.92)), Text: ''
Cell 1741: Cell((79.88, 343.92)-(79.92, 343.96)), Text: ''
Cell 1742: Cell((79.88, 343.96)-(79.92, 344.0)), Text: ''
Cell 1743: Cell((79.88, 344.0)-(79.92, 344.04)), Text: ''
Cell 1744: Cell((79.88, 344.04)-(79.92, 344.08)), Text: ''
Cell 1745: Cell((79.88, 344.08)-(79.92, 344.13)), Text: ''
Cell 1746: Cell((79.88, 344.13)-(79.92, 356.88)), Text: ''
Cell 1747: Cell((79.88, 356.88)-(79.92, 356.92)), Text: ''
Cell 1748: Cell((79.88, 356.92)-(79.92, 356.96)), Text: ''
Cell 1749: Cell((79.88, 356.96)-(79.92, 357.0)), Text: ''
Cell 1750: Cell((79.88, 357.0)-(79.92, 357.04)), Text: ''
Cell 1751: Cell((79.88, 357.04)-(79.92, 357.08)), Text: ''
Cell 1752: Cell((79.88, 357.08)-(79.92, 357.13)), Text: ''
Cell 1753: Cell((79.88, 357.13)-(79.92, 369.88)), Text: ''
Cell 1754: Cell((79.88, 369.88)-(79.92, 369.92)), Text: ''
Cell 1755: Cell((79.88, 369.92)-(79.92, 369.96)), Text: ''
Cell 1756: Cell((79.88, 369.96)-(79.92, 370.0)), Text: ''
Cell 1757: Cell((79.88, 370.0)-(79.92, 370.04)), Text: ''
Cell 1758: Cell((79.88, 370.04)-(79.92, 370.08)), Text: ''
Cell 1759: Cell((79.88, 370.08)-(79.92, 370.13)), Text: ''
Cell 1760: Cell((79.88, 370.13)-(79.92, 382.88)), Text: ''
Cell 1761: Cell((79.88, 382.88)-(79.92, 382.92)), Text: ''
Cell 1762: Cell((79.88, 382.92)-(79.92, 382.96)), Text: ''
Cell 1763: Cell((79.88, 382.96)-(79.92, 383.0)), Text: ''
Cell 1764: Cell((79.88, 383.0)-(79.92, 383.04)), Text: ''
Cell 1765: Cell((79.88, 383.04)-(79.92, 383.08)), Text: ''
Cell 1766: Cell((79.88, 383.08)-(79.92, 383.13)), Text: ''
Cell 1767: Cell((79.88, 383.13)-(79.92, 395.88)), Text: ''
Cell 1768: Cell((79.88, 395.88)-(79.92, 395.92)), Text: ''
Cell 1769: Cell((79.88, 395.92)-(79.92, 395.96)), Text: ''
Cell 1770: Cell((79.88, 395.96)-(79.92, 396.0)), Text: ''
Cell 1771: Cell((79.88, 396.0)-(79.92, 396.04)), Text: ''
Cell 1772: Cell((79.88, 396.04)-(79.92, 396.08)), Text: ''
Cell 1773: Cell((79.88, 396.08)-(79.92, 396.13)), Text: ''
Cell 1774: Cell((79.88, 396.13)-(79.92, 408.88)), Text: ''
Cell 1775: Cell((79.88, 408.88)-(79.92, 408.92)), Text: ''
Cell 1776: Cell((79.88, 408.92)-(79.92, 408.96)), Text: ''
Cell 1777: Cell((79.88, 408.96)-(79.92, 409.0)), Text: ''
Cell 1778: Cell((79.88, 409.0)-(79.92, 409.04)), Text: ''
Cell 1779: Cell((79.88, 409.04)-(79.92, 409.08)), Text: ''
Cell 1780: Cell((79.88, 409.08)-(79.92, 409.13)), Text: ''
Cell 1781: Cell((79.88, 409.13)-(79.92, 421.88)), Text: ''
Cell 1782: Cell((79.88, 421.88)-(79.92, 421.92)), Text: ''
Cell 1783: Cell((79.88, 421.92)-(79.92, 421.96)), Text: ''
Cell 1784: Cell((79.88, 421.96)-(79.92, 422.0)), Text: ''
Cell 1785: Cell((79.88, 422.0)-(79.92, 422.04)), Text: ''
Cell 1786: Cell((79.88, 422.04)-(79.92, 422.08)), Text: ''
Cell 1787: Cell((79.88, 422.08)-(79.92, 422.13)), Text: ''
Cell 1788: Cell((79.88, 422.13)-(79.92, 434.88)), Text: ''
Cell 1789: Cell((79.88, 434.88)-(79.92, 434.92)), Text: ''
Cell 1790: Cell((79.88, 434.92)-(79.92, 434.96)), Text: ''
Cell 1791: Cell((79.88, 434.96)-(79.92, 435.0)), Text: ''
Cell 1792: Cell((79.88, 435.0)-(79.92, 435.04)), Text: ''
Cell 1793: Cell((79.88, 435.04)-(79.92, 435.08)), Text: ''
Cell 1794: Cell((79.88, 435.08)-(79.92, 435.13)), Text: ''
Cell 1795: Cell((79.88, 435.13)-(79.92, 461.92)), Text: ''
Cell 1796: Cell((79.88, 461.92)-(79.92, 461.96)), Text: ''
Cell 1797: Cell((79.88, 461.96)-(79.92, 462.0)), Text: ''
Cell 1798: Cell((79.88, 462.0)-(79.92, 462.08)), Text: ''
Cell 1799: Cell((79.88, 462.08)-(79.92, 462.13)), Text: ''
Cell 1800: Cell((79.92, 70.88)-(80.0, 70.92)), Text: ''
Cell 1801: Cell((79.92, 70.92)-(80.0, 71.0)), Text: ''
Cell 1802: Cell((79.92, 71.0)-(80.0, 71.04)), Text: ''
Cell 1803: Cell((79.92, 71.04)-(80.0, 71.08)), Text: ''
Cell 1804: Cell((79.92, 71.08)-(80.0, 85.92)), Text: ''
Cell 1805: Cell((79.92, 85.92)-(80.0, 85.96)), Text: ''
Cell 1806: Cell((79.92, 85.96)-(80.0, 86.0)), Text: ''
Cell 1807: Cell((79.92, 86.0)-(80.0, 86.08)), Text: ''
Cell 1808: Cell((79.92, 86.08)-(80.0, 86.13)), Text: ''
Cell 1809: Cell((79.92, 96.88)-(80.0, 96.92)), Text: ''
Cell 1810: Cell((79.92, 96.92)-(80.0, 97.0)), Text: ''
Cell 1811: Cell((79.92, 97.0)-(80.0, 97.04)), Text: ''
Cell 1812: Cell((79.92, 97.04)-(80.0, 97.08)), Text: ''
Cell 1813: Cell((79.92, 97.08)-(80.0, 109.88)), Text: ''
Cell 1814: Cell((79.92, 109.88)-(80.0, 109.92)), Text: ''
Cell 1815: Cell((79.92, 109.92)-(80.0, 109.96)), Text: ''
Cell 1816: Cell((79.92, 109.96)-(80.0, 110.0)), Text: ''
Cell 1817: Cell((79.92, 110.0)-(80.0, 110.04)), Text: ''
Cell 1818: Cell((79.92, 110.04)-(80.0, 110.08)), Text: ''
Cell 1819: Cell((79.92, 110.08)-(80.0, 110.13)), Text: ''
Cell 1820: Cell((79.92, 110.13)-(80.0, 122.88)), Text: ''
Cell 1821: Cell((79.92, 122.88)-(80.0, 122.92)), Text: ''
Cell 1822: Cell((79.92, 122.92)-(80.0, 122.96)), Text: ''
Cell 1823: Cell((79.92, 122.96)-(80.0, 123.0)), Text: ''
Cell 1824: Cell((79.92, 123.0)-(80.0, 123.04)), Text: ''
Cell 1825: Cell((79.92, 123.04)-(80.0, 123.08)), Text: ''
Cell 1826: Cell((79.92, 123.08)-(80.0, 123.13)), Text: ''
Cell 1827: Cell((79.92, 123.13)-(80.0, 135.88)), Text: ''
Cell 1828: Cell((79.92, 135.88)-(80.0, 135.92)), Text: ''
Cell 1829: Cell((79.92, 135.92)-(80.0, 135.96)), Text: ''
Cell 1830: Cell((79.92, 135.96)-(80.0, 136.0)), Text: ''
Cell 1831: Cell((79.92, 136.0)-(80.0, 136.04)), Text: ''
Cell 1832: Cell((79.92, 136.04)-(80.0, 136.08)), Text: ''
Cell 1833: Cell((79.92, 136.08)-(80.0, 136.13)), Text: ''
Cell 1834: Cell((79.92, 136.13)-(80.0, 148.88)), Text: ''
Cell 1835: Cell((79.92, 148.88)-(80.0, 148.92)), Text: ''
Cell 1836: Cell((79.92, 148.92)-(80.0, 148.96)), Text: ''
Cell 1837: Cell((79.92, 148.96)-(80.0, 149.0)), Text: ''
Cell 1838: Cell((79.92, 149.0)-(80.0, 149.04)), Text: ''
Cell 1839: Cell((79.92, 149.04)-(80.0, 149.08)), Text: ''
Cell 1840: Cell((79.92, 149.08)-(80.0, 149.13)), Text: ''
Cell 1841: Cell((79.92, 149.13)-(80.0, 161.88)), Text: ''
Cell 1842: Cell((79.92, 161.88)-(80.0, 161.92)), Text: ''
Cell 1843: Cell((79.92, 161.92)-(80.0, 161.96)), Text: ''
Cell 1844: Cell((79.92, 161.96)-(80.0, 162.0)), Text: ''
Cell 1845: Cell((79.92, 162.0)-(80.0, 162.04)), Text: ''
Cell 1846: Cell((79.92, 162.04)-(80.0, 162.08)), Text: ''
Cell 1847: Cell((79.92, 162.08)-(80.0, 162.13)), Text: ''
Cell 1848: Cell((79.92, 162.13)-(80.0, 174.88)), Text: ''
Cell 1849: Cell((79.92, 174.88)-(80.0, 174.92)), Text: ''
Cell 1850: Cell((79.92, 174.92)-(80.0, 174.96)), Text: ''
Cell 1851: Cell((79.92, 174.96)-(80.0, 175.0)), Text: ''
Cell 1852: Cell((79.92, 175.0)-(80.0, 175.04)), Text: ''
Cell 1853: Cell((79.92, 175.04)-(80.0, 175.08)), Text: ''
Cell 1854: Cell((79.92, 175.08)-(80.0, 175.13)), Text: ''
Cell 1855: Cell((79.92, 175.13)-(80.0, 187.88)), Text: ''
Cell 1856: Cell((79.92, 187.88)-(80.0, 187.92)), Text: ''
Cell 1857: Cell((79.92, 187.92)-(80.0, 187.96)), Text: ''
Cell 1858: Cell((79.92, 187.96)-(80.0, 188.0)), Text: ''
Cell 1859: Cell((79.92, 188.0)-(80.0, 188.04)), Text: ''
Cell 1860: Cell((79.92, 188.04)-(80.0, 188.08)), Text: ''
Cell 1861: Cell((79.92, 188.08)-(80.0, 188.13)), Text: ''
Cell 1862: Cell((79.92, 188.13)-(80.0, 200.88)), Text: ''
Cell 1863: Cell((79.92, 200.88)-(80.0, 200.92)), Text: ''
Cell 1864: Cell((79.92, 200.92)-(80.0, 200.96)), Text: ''
Cell 1865: Cell((79.92, 200.96)-(80.0, 201.0)), Text: ''
Cell 1866: Cell((79.92, 201.0)-(80.0, 201.04)), Text: ''
Cell 1867: Cell((79.92, 201.04)-(80.0, 201.08)), Text: ''
Cell 1868: Cell((79.92, 201.08)-(80.0, 201.13)), Text: ''
Cell 1869: Cell((79.92, 201.13)-(80.0, 213.88)), Text: ''
Cell 1870: Cell((79.92, 213.88)-(80.0, 213.92)), Text: ''
Cell 1871: Cell((79.92, 213.92)-(80.0, 213.96)), Text: ''
Cell 1872: Cell((79.92, 213.96)-(80.0, 214.0)), Text: ''
Cell 1873: Cell((79.92, 214.0)-(80.0, 214.04)), Text: ''
Cell 1874: Cell((79.92, 214.04)-(80.0, 214.08)), Text: ''
Cell 1875: Cell((79.92, 214.08)-(80.0, 214.13)), Text: ''
Cell 1876: Cell((79.92, 214.13)-(80.0, 226.88)), Text: ''
Cell 1877: Cell((79.92, 226.88)-(80.0, 226.92)), Text: ''
Cell 1878: Cell((79.92, 226.92)-(80.0, 226.96)), Text: ''
Cell 1879: Cell((79.92, 226.96)-(80.0, 227.0)), Text: ''
Cell 1880: Cell((79.92, 227.0)-(80.0, 227.04)), Text: ''
Cell 1881: Cell((79.92, 227.04)-(80.0, 227.08)), Text: ''
Cell 1882: Cell((79.92, 227.08)-(80.0, 227.13)), Text: ''
Cell 1883: Cell((79.92, 227.13)-(80.0, 239.88)), Text: ''
Cell 1884: Cell((79.92, 239.88)-(80.0, 239.92)), Text: ''
Cell 1885: Cell((79.92, 239.92)-(80.0, 239.96)), Text: ''
Cell 1886: Cell((79.92, 239.96)-(80.0, 240.0)), Text: ''
Cell 1887: Cell((79.92, 240.0)-(80.0, 240.04)), Text: ''
Cell 1888: Cell((79.92, 240.04)-(80.0, 240.08)), Text: ''
Cell 1889: Cell((79.92, 240.08)-(80.0, 240.13)), Text: ''
Cell 1890: Cell((79.92, 240.13)-(80.0, 252.88)), Text: ''
Cell 1891: Cell((79.92, 252.88)-(80.0, 252.92)), Text: ''
Cell 1892: Cell((79.92, 252.92)-(80.0, 252.96)), Text: ''
Cell 1893: Cell((79.92, 252.96)-(80.0, 253.0)), Text: ''
Cell 1894: Cell((79.92, 253.0)-(80.0, 253.04)), Text: ''
Cell 1895: Cell((79.92, 253.04)-(80.0, 253.08)), Text: ''
Cell 1896: Cell((79.92, 253.08)-(80.0, 253.13)), Text: ''
Cell 1897: Cell((79.92, 253.13)-(80.0, 265.88)), Text: ''
Cell 1898: Cell((79.92, 265.88)-(80.0, 265.92)), Text: ''
Cell 1899: Cell((79.92, 265.92)-(80.0, 265.96)), Text: ''
Cell 1900: Cell((79.92, 265.96)-(80.0, 266.0)), Text: ''
Cell 1901: Cell((79.92, 266.0)-(80.0, 266.04)), Text: ''
Cell 1902: Cell((79.92, 266.04)-(80.0, 266.08)), Text: ''
Cell 1903: Cell((79.92, 266.08)-(80.0, 266.13)), Text: ''
Cell 1904: Cell((79.92, 266.13)-(80.0, 278.88)), Text: ''
Cell 1905: Cell((79.92, 278.88)-(80.0, 278.92)), Text: ''
Cell 1906: Cell((79.92, 278.92)-(80.0, 278.96)), Text: ''
Cell 1907: Cell((79.92, 278.96)-(80.0, 279.0)), Text: ''
Cell 1908: Cell((79.92, 279.0)-(80.0, 279.04)), Text: ''
Cell 1909: Cell((79.92, 279.04)-(80.0, 279.08)), Text: ''
Cell 1910: Cell((79.92, 279.08)-(80.0, 279.13)), Text: ''
Cell 1911: Cell((79.92, 279.13)-(80.0, 291.88)), Text: ''
Cell 1912: Cell((79.92, 291.88)-(80.0, 291.92)), Text: ''
Cell 1913: Cell((79.92, 291.92)-(80.0, 291.96)), Text: ''
Cell 1914: Cell((79.92, 291.96)-(80.0, 292.0)), Text: ''
Cell 1915: Cell((79.92, 292.0)-(80.0, 292.04)), Text: ''
Cell 1916: Cell((79.92, 292.04)-(80.0, 292.08)), Text: ''
Cell 1917: Cell((79.92, 292.08)-(80.0, 292.13)), Text: ''
Cell 1918: Cell((79.92, 292.13)-(80.0, 304.88)), Text: ''
Cell 1919: Cell((79.92, 304.88)-(80.0, 304.92)), Text: ''
Cell 1920: Cell((79.92, 304.92)-(80.0, 304.96)), Text: ''
Cell 1921: Cell((79.92, 304.96)-(80.0, 305.0)), Text: ''
Cell 1922: Cell((79.92, 305.0)-(80.0, 305.04)), Text: ''
Cell 1923: Cell((79.92, 305.04)-(80.0, 305.08)), Text: ''
Cell 1924: Cell((79.92, 305.08)-(80.0, 305.13)), Text: ''
Cell 1925: Cell((79.92, 305.13)-(80.0, 317.88)), Text: ''
Cell 1926: Cell((79.92, 317.88)-(80.0, 317.92)), Text: ''
Cell 1927: Cell((79.92, 317.92)-(80.0, 317.96)), Text: ''
Cell 1928: Cell((79.92, 317.96)-(80.0, 318.0)), Text: ''
Cell 1929: Cell((79.92, 318.0)-(80.0, 318.04)), Text: ''
Cell 1930: Cell((79.92, 318.04)-(80.0, 318.08)), Text: ''
Cell 1931: Cell((79.92, 318.08)-(80.0, 318.13)), Text: ''
Cell 1932: Cell((79.92, 318.13)-(80.0, 330.88)), Text: ''
Cell 1933: Cell((79.92, 330.88)-(80.0, 330.92)), Text: ''
Cell 1934: Cell((79.92, 330.92)-(80.0, 330.96)), Text: ''
Cell 1935: Cell((79.92, 330.96)-(80.0, 331.0)), Text: ''
Cell 1936: Cell((79.92, 331.0)-(80.0, 331.04)), Text: ''
Cell 1937: Cell((79.92, 331.04)-(80.0, 331.08)), Text: ''
Cell 1938: Cell((79.92, 331.08)-(80.0, 331.13)), Text: ''
Cell 1939: Cell((79.92, 331.13)-(80.0, 343.88)), Text: ''
Cell 1940: Cell((79.92, 343.88)-(80.0, 343.92)), Text: ''
Cell 1941: Cell((79.92, 343.92)-(80.0, 343.96)), Text: ''
Cell 1942: Cell((79.92, 343.96)-(80.0, 344.0)), Text: ''
Cell 1943: Cell((79.92, 344.0)-(80.0, 344.04)), Text: ''
Cell 1944: Cell((79.92, 344.04)-(80.0, 344.08)), Text: ''
Cell 1945: Cell((79.92, 344.08)-(80.0, 344.13)), Text: ''
Cell 1946: Cell((79.92, 344.13)-(80.0, 356.88)), Text: ''
Cell 1947: Cell((79.92, 356.88)-(80.0, 356.92)), Text: ''
Cell 1948: Cell((79.92, 356.92)-(80.0, 356.96)), Text: ''
Cell 1949: Cell((79.92, 356.96)-(80.0, 357.0)), Text: ''
Cell 1950: Cell((79.92, 357.0)-(80.0, 357.04)), Text: ''
Cell 1951: Cell((79.92, 357.04)-(80.0, 357.08)), Text: ''
Cell 1952: Cell((79.92, 357.08)-(80.0, 357.13)), Text: ''
Cell 1953: Cell((79.92, 357.13)-(80.0, 369.88)), Text: ''
Cell 1954: Cell((79.92, 369.88)-(80.0, 369.92)), Text: ''
Cell 1955: Cell((79.92, 369.92)-(80.0, 369.96)), Text: ''
Cell 1956: Cell((79.92, 369.96)-(80.0, 370.0)), Text: ''
Cell 1957: Cell((79.92, 370.0)-(80.0, 370.04)), Text: ''
Cell 1958: Cell((79.92, 370.04)-(80.0, 370.08)), Text: ''
Cell 1959: Cell((79.92, 370.08)-(80.0, 370.13)), Text: ''
Cell 1960: Cell((79.92, 370.13)-(80.0, 382.88)), Text: ''
Cell 1961: Cell((79.92, 382.88)-(80.0, 382.92)), Text: ''
Cell 1962: Cell((79.92, 382.92)-(80.0, 382.96)), Text: ''
Cell 1963: Cell((79.92, 382.96)-(80.0, 383.0)), Text: ''
Cell 1964: Cell((79.92, 383.0)-(80.0, 383.04)), Text: ''
Cell 1965: Cell((79.92, 383.04)-(80.0, 383.08)), Text: ''
Cell 1966: Cell((79.92, 383.08)-(80.0, 383.13)), Text: ''
Cell 1967: Cell((79.92, 383.13)-(80.0, 395.88)), Text: ''
Cell 1968: Cell((79.92, 395.88)-(80.0, 395.92)), Text: ''
Cell 1969: Cell((79.92, 395.92)-(80.0, 395.96)), Text: ''
Cell 1970: Cell((79.92, 395.96)-(80.0, 396.0)), Text: ''
Cell 1971: Cell((79.92, 396.0)-(80.0, 396.04)), Text: ''
Cell 1972: Cell((79.92, 396.04)-(80.0, 396.08)), Text: ''
Cell 1973: Cell((79.92, 396.08)-(80.0, 396.13)), Text: ''
Cell 1974: Cell((79.92, 396.13)-(80.0, 408.88)), Text: ''
Cell 1975: Cell((79.92, 408.88)-(80.0, 408.92)), Text: ''
Cell 1976: Cell((79.92, 408.92)-(80.0, 408.96)), Text: ''
Cell 1977: Cell((79.92, 408.96)-(80.0, 409.0)), Text: ''
Cell 1978: Cell((79.92, 409.0)-(80.0, 409.04)), Text: ''
Cell 1979: Cell((79.92, 409.04)-(80.0, 409.08)), Text: ''
Cell 1980: Cell((79.92, 409.08)-(80.0, 409.13)), Text: ''
Cell 1981: Cell((79.92, 409.13)-(80.0, 421.88)), Text: ''
Cell 1982: Cell((79.92, 421.88)-(80.0, 421.92)), Text: ''
Cell 1983: Cell((79.92, 421.92)-(80.0, 421.96)), Text: ''
Cell 1984: Cell((79.92, 421.96)-(80.0, 422.0)), Text: ''
Cell 1985: Cell((79.92, 422.0)-(80.0, 422.04)), Text: ''
Cell 1986: Cell((79.92, 422.04)-(80.0, 422.08)), Text: ''
Cell 1987: Cell((79.92, 422.08)-(80.0, 422.13)), Text: ''
Cell 1988: Cell((79.92, 422.13)-(80.0, 434.88)), Text: ''
Cell 1989: Cell((79.92, 434.88)-(80.0, 434.92)), Text: ''
Cell 1990: Cell((79.92, 434.92)-(80.0, 434.96)), Text: ''
Cell 1991: Cell((79.92, 434.96)-(80.0, 435.0)), Text: ''
Cell 1992: Cell((79.92, 435.0)-(80.0, 435.04)), Text: ''
Cell 1993: Cell((79.92, 435.04)-(80.0, 435.08)), Text: ''
Cell 1994: Cell((79.92, 435.08)-(80.0, 435.13)), Text: ''
Cell 1995: Cell((79.92, 435.13)-(80.0, 461.92)), Text: ''
Cell 1996: Cell((79.92, 461.92)-(80.0, 461.96)), Text: ''
Cell 1997: Cell((79.92, 461.96)-(80.0, 462.0)), Text: ''
Cell 1998: Cell((79.92, 462.0)-(80.0, 462.08)), Text: ''
Cell 1999: Cell((79.92, 462.08)-(80.0, 462.13)), Text: ''
Cell 2000: Cell((80.0, 70.88)-(80.04, 70.92)), Text: ''
Cell 2001: Cell((80.0, 70.92)-(80.04, 71.0)), Text: ''
Cell 2002: Cell((80.0, 71.0)-(80.04, 71.04)), Text: ''
Cell 2003: Cell((80.0, 71.04)-(80.04, 71.08)), Text: ''
Cell 2004: Cell((80.0, 71.08)-(80.04, 85.92)), Text: ''
Cell 2005: Cell((80.0, 85.92)-(80.04, 85.96)), Text: ''
Cell 2006: Cell((80.0, 85.96)-(80.04, 86.0)), Text: ''
Cell 2007: Cell((80.0, 86.0)-(80.04, 86.08)), Text: ''
Cell 2008: Cell((80.0, 86.08)-(80.04, 86.13)), Text: ''
Cell 2009: Cell((80.0, 96.88)-(80.04, 96.92)), Text: ''
Cell 2010: Cell((80.0, 96.92)-(80.04, 97.0)), Text: ''
Cell 2011: Cell((80.0, 97.0)-(80.04, 97.04)), Text: ''
Cell 2012: Cell((80.0, 97.04)-(80.04, 97.08)), Text: ''
Cell 2013: Cell((80.0, 97.08)-(80.04, 109.88)), Text: ''
Cell 2014: Cell((80.0, 109.88)-(80.04, 109.92)), Text: ''
Cell 2015: Cell((80.0, 109.92)-(80.04, 109.96)), Text: ''
Cell 2016: Cell((80.0, 109.96)-(80.04, 110.0)), Text: ''
Cell 2017: Cell((80.0, 110.0)-(80.04, 110.04)), Text: ''
Cell 2018: Cell((80.0, 110.04)-(80.04, 110.08)), Text: ''
Cell 2019: Cell((80.0, 110.08)-(80.04, 110.13)), Text: ''
Cell 2020: Cell((80.0, 110.13)-(80.04, 122.88)), Text: ''
Cell 2021: Cell((80.0, 122.88)-(80.04, 122.92)), Text: ''
Cell 2022: Cell((80.0, 122.92)-(80.04, 122.96)), Text: ''
Cell 2023: Cell((80.0, 122.96)-(80.04, 123.0)), Text: ''
Cell 2024: Cell((80.0, 123.0)-(80.04, 123.04)), Text: ''
Cell 2025: Cell((80.0, 123.04)-(80.04, 123.08)), Text: ''
Cell 2026: Cell((80.0, 123.08)-(80.04, 123.13)), Text: ''
Cell 2027: Cell((80.0, 123.13)-(80.04, 135.88)), Text: ''
Cell 2028: Cell((80.0, 135.88)-(80.04, 135.92)), Text: ''
Cell 2029: Cell((80.0, 135.92)-(80.04, 135.96)), Text: ''
Cell 2030: Cell((80.0, 135.96)-(80.04, 136.0)), Text: ''
Cell 2031: Cell((80.0, 136.0)-(80.04, 136.04)), Text: ''
Cell 2032: Cell((80.0, 136.04)-(80.04, 136.08)), Text: ''
Cell 2033: Cell((80.0, 136.08)-(80.04, 136.13)), Text: ''
Cell 2034: Cell((80.0, 136.13)-(80.04, 148.88)), Text: ''
Cell 2035: Cell((80.0, 148.88)-(80.04, 148.92)), Text: ''
Cell 2036: Cell((80.0, 148.92)-(80.04, 148.96)), Text: ''
Cell 2037: Cell((80.0, 148.96)-(80.04, 149.0)), Text: ''
Cell 2038: Cell((80.0, 149.0)-(80.04, 149.04)), Text: ''
Cell 2039: Cell((80.0, 149.04)-(80.04, 149.08)), Text: ''
Cell 2040: Cell((80.0, 149.08)-(80.04, 149.13)), Text: ''
Cell 2041: Cell((80.0, 149.13)-(80.04, 161.88)), Text: ''
Cell 2042: Cell((80.0, 161.88)-(80.04, 161.92)), Text: ''
Cell 2043: Cell((80.0, 161.92)-(80.04, 161.96)), Text: ''
Cell 2044: Cell((80.0, 161.96)-(80.04, 162.0)), Text: ''
Cell 2045: Cell((80.0, 162.0)-(80.04, 162.04)), Text: ''
Cell 2046: Cell((80.0, 162.04)-(80.04, 162.08)), Text: ''
Cell 2047: Cell((80.0, 162.08)-(80.04, 162.13)), Text: ''
Cell 2048: Cell((80.0, 162.13)-(80.04, 174.88)), Text: ''
Cell 2049: Cell((80.0, 174.88)-(80.04, 174.92)), Text: ''
Cell 2050: Cell((80.0, 174.92)-(80.04, 174.96)), Text: ''
Cell 2051: Cell((80.0, 174.96)-(80.04, 175.0)), Text: ''
Cell 2052: Cell((80.0, 175.0)-(80.04, 175.04)), Text: ''
Cell 2053: Cell((80.0, 175.04)-(80.04, 175.08)), Text: ''
Cell 2054: Cell((80.0, 175.08)-(80.04, 175.13)), Text: ''
