Cell 0: Cell((28, 70)-(29, 71)), Text: ''
Cell 473: Cell((189, 149)-(190, 161)), Text: ''
Cell 474: Cell((189, 161)-(190, 162)), Text: ''
Cell 475: Cell((189, 162)-(190, 174)), Text: ''
Cell 476: Cell((189, 174)-(190, 175)), Text: ''
Cell 477: Cell((189, 175)-(190, 187)), Text: ''
Cell 478: Cell((189, 187)-(190, 188)), Text: ''
Cell 479: Cell((189, 188)-(190, 200)), Text: ''
Cell 480: Cell((189, 200)-(190, 201)), Text: ''
Cell 481: Cell((189, 201)-(190, 213)), Text: ''
Cell 482: Cell((189, 213)-(190, 214)), Text: ''
Cell 483: Cell((189, 214)-(190, 226)), Text: ''
Cell 484: Cell((189, 226)-(190, 227)), Text: ''
Cell 485: Cell((189, 227)-(190, 239)), Text: ''
Cell 486: Cell((189, 239)-(190, 240)), Text: ''
Cell 487: Cell((189, 240)-(190, 252)), Text: ''
Cell 488: Cell((189, 252)-(190, 253)), Text: ''
Cell 489: Cell((189, 253)-(190, 265)), Text: ''
Cell 490: Cell((189, 265)-(190, 266)), Text: ''
Cell 491: Cell((189, 266)-(190, 278)), Text: ''
Cell 492: Cell((189, 278)-(190, 279)), Text: ''
Cell 493: Cell((189, 279)-(190, 291)), Text: ''
Cell 494: Cell((189, 291)-(190, 292)), Text: ''
Cell 495: Cell((189, 292)-(190, 304)), Text: ''
Cell 496: Cell((189, 304)-(190, 305)), Text: ''
Cell 497: Cell((189, 305)-(190, 317)), Text: ''
Cell 498: Cell((189, 317)-(190, 318)), Text: ''
Cell 499: Cell((189, 318)-(190, 330)), Text: ''
Cell 500: Cell((189, 330)-(190, 331)), Text: ''
Cell 501: Cell((189, 331)-(190, 343)), Text: ''
Cell 502: Cell((189, 343)-(190, 344)), Text: ''
Cell 503: Cell((189, 344)-(190, 356)), Text: ''
Cell 504: Cell((189, 356)-(190, 357)), Text: ''
Cell 505: Cell((189, 357)-(190, 369)), Text: ''
Cell 506: Cell((189, 369)-(190, 370)), Text: ''
Cell 507: Cell((189, 370)-(190, 382)), Text: ''
Cell 508: Cell((189, 382)-(190, 383)), Text: ''
Cell 509: Cell((189, 383)-(190, 395)), Text: ''
Cell 510: Cell((189, 395)-(190, 396)), Text: ''
Cell 511: Cell((189, 396)-(190, 408)), Text: ''
Cell 512: Cell((189, 408)-(190, 409)), Text: ''
Cell 513: Cell((189, 409)-(190, 421)), Text: ''
Cell 514: Cell((189, 421)-(190, 422)), Text: ''
Cell 515: Cell((189, 422)-(190, 434)), Text: ''
Cell 516: Cell((189, 434)-(190, 435)), Text: ''
Cell 517: Cell((189, 435)-(190, 461)), Text: ''
Cell 518: Cell((189, 461)-(190, 462)), Text: ''
Cell 519: Cell((190, 96)-(255, 97)), Text: ''
Cell 520: Cell((190, 97)-(255, 109)), Text: '471538.62 Cr.'
Cell 521: Cell((190, 109)-(255, 110)), Text: ''
Cell 522: Cell((190, 110)-(255, 122)), Text: '288381.62 Cr.'
Cell 523: Cell((190, 122)-(255, 123)), Text: ''
Cell 524: Cell((190, 123)-(255, 135)), Text: '388381.62 Cr.'
Cell 525: Cell((190, 135)-(255, 136)), Text: ''
Cell 526: Cell((190, 136)-(255, 148)), Text: '385298.62 Cr.'
Cell 527: Cell((190, 148)-(255, 149)), Text: ''
Cell 528: Cell((190, 149)-(255, 161)), Text: '420298.62 Cr.'
Cell 529: Cell((190, 161)-(255, 162)), Text: ''
Cell 530: Cell((190, 162)-(255, 174)), Text: '392278.62 Cr.'
Cell 531: Cell((190, 174)-(255, 175)), Text: ''
Cell 532: Cell((190, 175)-(255, 187)), Text: '405278.62 Cr.'
Cell 533: Cell((190, 187)-(255, 188)), Text: ''
Cell 534: Cell((190, 188)-(255, 200)), Text: '435278.62 Cr.'
Cell 535: Cell((190, 200)-(255, 201)), Text: ''
Cell 536: Cell((190, 201)-(255, 213)), Text: '429762.12 Cr.'
Cell 537: Cell((190, 213)-(255, 214)), Text: ''
Cell 538: Cell((190, 214)-(255, 226)), Text: '469762.12 Cr.'
Cell 539: Cell((190, 226)-(255, 227)), Text: ''
Cell 540: Cell((190, 227)-(255, 239)), Text: '469765.07 Cr.'
Cell 541: Cell((190, 239)-(255, 240)), Text: ''
Cell 542: Cell((190, 240)-(255, 252)), Text: '482765.07 Cr.'
Cell 543: Cell((190, 252)-(255, 253)), Text: ''
Cell 544: Cell((190, 253)-(255, 265)), Text: '507765.07 Cr.'
Cell 545: Cell((190, 265)-(255, 266)), Text: ''
Cell 546: Cell((190, 266)-(255, 278)), Text: '520765.07 Cr.'
Cell 547: Cell((190, 278)-(255, 279)), Text: ''
Cell 548: Cell((190, 279)-(255, 291)), Text: '514359.07 Cr.'
Cell 549: Cell((190, 291)-(255, 292)), Text: ''
Cell 550: Cell((190, 292)-(255, 304)), Text: '490350.07 Cr.'
Cell 551: Cell((190, 304)-(255, 305)), Text: ''
Cell 552: Cell((190, 305)-(255, 317)), Text: '486923.07 Cr.'
Cell 553: Cell((190, 317)-(255, 318)), Text: ''
Cell 554: Cell((190, 318)-(255, 330)), Text: '499923.07 Cr.'
Cell 555: Cell((190, 330)-(255, 331)), Text: ''
Cell 556: Cell((190, 331)-(255, 343)), Text: '499924.84 Cr.'
Cell 557: Cell((190, 343)-(255, 344)), Text: ''
Cell 558: Cell((190, 344)-(255, 356)), Text: '512924.84 Cr.'
Cell 559: Cell((190, 356)-(255, 357)), Text: ''
Cell 560: Cell((190, 357)-(255, 369)), Text: '525924.84 Cr.'
Cell 561: Cell((190, 369)-(255, 370)), Text: ''
Cell 562: Cell((190, 370)-(255, 382)), Text: '522253.84 Cr.'
Cell 563: Cell((190, 382)-(255, 383)), Text: ''
Cell 564: Cell((190, 383)-(255, 395)), Text: '522273.84 Cr.'
Cell 565: Cell((190, 395)-(255, 396)), Text: ''
Cell 566: Cell((190, 396)-(255, 408)), Text: '522709.84 Cr.'
Cell 567: Cell((190, 408)-(255, 409)), Text: ''
Cell 568: Cell((190, 409)-(255, 421)), Text: '535709.84 Cr.'
Cell 569: Cell((190, 421)-(255, 422)), Text: ''
Cell 570: Cell((190, 422)-(255, 434)), Text: ''
Cell 571: Cell((190, 434)-(255, 435)), Text: ''
Cell 572: Cell((190, 435)-(255, 461)), Text: 'Balance'
Cell 573: Cell((190, 461)-(255, 462)), Text: ''
Cell 574: Cell((255, 96)-(256, 97)), Text: ''
Cell 575: Cell((255, 97)-(256, 109)), Text: '.'
Cell 576: Cell((255, 109)-(256, 110)), Text: ''
Cell 577: Cell((255, 110)-(256, 122)), Text: '.'
Cell 578: Cell((255, 122)-(256, 123)), Text: ''
Cell 579: Cell((255, 123)-(256, 135)), Text: '.'
Cell 580: Cell((255, 135)-(256, 136)), Text: ''
Cell 581: Cell((255, 136)-(256, 148)), Text: '.'
Cell 582: Cell((255, 148)-(256, 149)), Text: ''
Cell 583: Cell((255, 149)-(256, 161)), Text: '.'
Cell 584: Cell((255, 161)-(256, 162)), Text: ''
Cell 585: Cell((255, 162)-(256, 174)), Text: '.'
Cell 586: Cell((255, 174)-(256, 175)), Text: ''
Cell 587: Cell((255, 175)-(256, 187)), Text: '.'
Cell 588: Cell((255, 187)-(256, 188)), Text: ''
Cell 589: Cell((255, 188)-(256, 200)), Text: '.'
Cell 590: Cell((255, 200)-(256, 201)), Text: ''
Cell 591: Cell((255, 201)-(256, 213)), Text: '.'
Cell 592: Cell((255, 213)-(256, 214)), Text: ''
Cell 593: Cell((255, 214)-(256, 226)), Text: '.'
Cell 594: Cell((255, 226)-(256, 227)), Text: ''
Cell 595: Cell((255, 227)-(256, 239)), Text: '.'
Cell 596: Cell((255, 239)-(256, 240)), Text: ''
Cell 597: Cell((255, 240)-(256, 252)), Text: '.'
Cell 598: Cell((255, 252)-(256, 253)), Text: ''
Cell 599: Cell((255, 253)-(256, 265)), Text: '.'
Cell 600: Cell((255, 265)-(256, 266)), Text: ''
Cell 601: Cell((255, 266)-(256, 278)), Text: '.'
Cell 602: Cell((255, 278)-(256, 279)), Text: ''
Cell 603: Cell((255, 279)-(256, 291)), Text: '.'
Cell 604: Cell((255, 291)-(256, 292)), Text: ''
Cell 605: Cell((255, 292)-(256, 304)), Text: '.'
Cell 606: Cell((255, 304)-(256, 305)), Text: ''
Cell 607: Cell((255, 305)-(256, 317)), Text: '.'
Cell 608: Cell((255, 317)-(256, 318)), Text: ''
Cell 609: Cell((255, 318)-(256, 330)), Text: '.'
Cell 610: Cell((255, 330)-(256, 331)), Text: ''
Cell 611: Cell((255, 331)-(256, 343)), Text: '.'
Cell 612: Cell((255, 343)-(256, 344)), Text: ''
Cell 613: Cell((255, 344)-(256, 356)), Text: '.'
Cell 614: Cell((255, 356)-(256, 357)), Text: ''
Cell 615: Cell((255, 357)-(256, 369)), Text: '.'
Cell 616: Cell((255, 369)-(256, 370)), Text: ''
Cell 617: Cell((255, 370)-(256, 382)), Text: '.'
Cell 618: Cell((255, 382)-(256, 383)), Text: ''
Cell 619: Cell((255, 383)-(256, 395)), Text: '.'
Cell 620: Cell((255, 395)-(256, 396)), Text: ''
Cell 621: Cell((255, 396)-(256, 408)), Text: '.'
Cell 622: Cell((255, 408)-(256, 409)), Text: ''
Cell 623: Cell((255, 409)-(256, 421)), Text: '.'
Cell 624: Cell((255, 421)-(256, 422)), Text: ''
Cell 625: Cell((255, 422)-(256, 434)), Text: ''
Cell 626: Cell((255, 434)-(256, 435)), Text: ''
Cell 627: Cell((255, 435)-(256, 461)), Text: ''
Cell 628: Cell((255, 461)-(256, 462)), Text: ''
Cell 629: Cell((256, 96)-(282, 97)), Text: ''
Cell 630: Cell((256, 97)-(282, 109)), Text: ''
Cell 631: Cell((256, 109)-(282, 110)), Text: ''
Cell 632: Cell((256, 110)-(282, 122)), Text: 'IFW'
Cell 633: Cell((256, 122)-(282, 123)), Text: ''
Cell 634: Cell((256, 123)-(282, 135)), Text: ''
Cell 635: Cell((256, 135)-(282, 136)), Text: ''
Cell 636: Cell((256, 136)-(282, 148)), Text: 'IFW'
Cell 637: Cell((256, 148)-(282, 149)), Text: ''
Cell 638: Cell((256, 149)-(282, 161)), Text: ''
Cell 639: Cell((256, 161)-(282, 162)), Text: ''
Cell 640: Cell((256, 162)-(282, 174)), Text: ''
Cell 641: Cell((256, 174)-(282, 175)), Text: ''
Cell 642: Cell((256, 175)-(282, 187)), Text: 'IFW'
Cell 643: Cell((256, 187)-(282, 188)), Text: ''
Cell 644: Cell((256, 188)-(282, 200)), Text: ''
Cell 645: Cell((256, 200)-(282, 201)), Text: ''
Cell 646: Cell((256, 201)-(282, 213)), Text: 'IFW'
Cell 647: Cell((256, 213)-(282, 214)), Text: ''
Cell 648: Cell((256, 214)-(282, 226)), Text: ''
Cell 649: Cell((256, 226)-(282, 227)), Text: ''
Cell 650: Cell((256, 227)-(282, 239)), Text: ''
Cell 651: Cell((256, 239)-(282, 240)), Text: ''
Cell 652: Cell((256, 240)-(282, 252)), Text: 'IFW'
Cell 653: Cell((256, 252)-(282, 253)), Text: ''
Cell 654: Cell((256, 253)-(282, 265)), Text: ''
Cell 655: Cell((256, 265)-(282, 266)), Text: ''
Cell 656: Cell((256, 266)-(282, 278)), Text: ''
Cell 657: Cell((256, 278)-(282, 279)), Text: ''
Cell 658: Cell((256, 279)-(282, 291)), Text: ''
Cell 659: Cell((256, 291)-(282, 292)), Text: ''
Cell 660: Cell((256, 292)-(282, 304)), Text: ''
Cell 661: Cell((256, 304)-(282, 305)), Text: ''
Cell 662: Cell((256, 305)-(282, 317)), Text: ''
Cell 663: Cell((256, 317)-(282, 318)), Text: ''
Cell 664: Cell((256, 318)-(282, 330)), Text: ''
Cell 665: Cell((256, 330)-(282, 331)), Text: ''
Cell 666: Cell((256, 331)-(282, 343)), Text: ''
Cell 667: Cell((256, 343)-(282, 344)), Text: ''
Cell 668: Cell((256, 344)-(282, 356)), Text: ''
Cell 669: Cell((256, 356)-(282, 357)), Text: ''
Cell 670: Cell((256, 357)-(282, 369)), Text: ''
Cell 671: Cell((256, 369)-(282, 370)), Text: ''
Cell 672: Cell((256, 370)-(282, 382)), Text: ''
Cell 673: Cell((256, 382)-(282, 383)), Text: ''
Cell 674: Cell((256, 383)-(282, 395)), Text: ''
Cell 675: Cell((256, 395)-(282, 396)), Text: ''
Cell 676: Cell((256, 396)-(282, 408)), Text: ''
Cell 677: Cell((256, 408)-(282, 409)), Text: ''
Cell 678: Cell((256, 409)-(282, 421)), Text: ''
Cell 679: Cell((256, 421)-(282, 422)), Text: ''
Cell 680: Cell((256, 422)-(282, 434)), Text: ''
Cell 681: Cell((256, 434)-(282, 435)), Text: ''
Cell 682: Cell((256, 435)-(282, 461)), Text: 'Alpha'
Cell 683: Cell((256, 461)-(282, 462)), Text: ''
Cell 684: Cell((282, 96)-(283, 97)), Text: ''
Cell 685: Cell((282, 97)-(283, 109)), Text: ''
Cell 686: Cell((282, 109)-(283, 110)), Text: ''
Cell 687: Cell((282, 110)-(283, 122)), Text: ''
Cell 688: Cell((282, 122)-(283, 123)), Text: ''
Cell 689: Cell((282, 123)-(283, 135)), Text: ''
Cell 690: Cell((282, 135)-(283, 136)), Text: ''
Cell 691: Cell((282, 136)-(283, 148)), Text: ''
Cell 692: Cell((282, 148)-(283, 149)), Text: ''
Cell 693: Cell((282, 149)-(283, 161)), Text: ''
Cell 694: Cell((282, 161)-(283, 162)), Text: ''
Cell 695: Cell((282, 162)-(283, 174)), Text: ''
Cell 696: Cell((282, 174)-(283, 175)), Text: ''
Cell 697: Cell((282, 175)-(283, 187)), Text: ''
Cell 698: Cell((282, 187)-(283, 188)), Text: ''
Cell 699: Cell((282, 188)-(283, 200)), Text: ''
Cell 700: Cell((282, 200)-(283, 201)), Text: ''
Cell 701: Cell((282, 201)-(283, 213)), Text: ''
Cell 702: Cell((282, 213)-(283, 214)), Text: ''
Cell 703: Cell((282, 214)-(283, 226)), Text: ''
Cell 704: Cell((282, 226)-(283, 227)), Text: ''
Cell 705: Cell((282, 227)-(283, 239)), Text: ''
Cell 706: Cell((282, 239)-(283, 240)), Text: ''
Cell 707: Cell((282, 240)-(283, 252)), Text: ''
Cell 708: Cell((282, 252)-(283, 253)), Text: ''
Cell 709: Cell((282, 253)-(283, 265)), Text: ''
Cell 710: Cell((282, 265)-(283, 266)), Text: ''
Cell 711: Cell((282, 266)-(283, 278)), Text: ''
Cell 712: Cell((282, 278)-(283, 279)), Text: ''
Cell 713: Cell((282, 279)-(283, 291)), Text: ''
Cell 714: Cell((282, 291)-(283, 292)), Text: ''
Cell 715: Cell((282, 292)-(283, 304)), Text: ''
Cell 716: Cell((282, 304)-(283, 305)), Text: ''
Cell 717: Cell((282, 305)-(283, 317)), Text: ''
Cell 718: Cell((282, 317)-(283, 318)), Text: ''
Cell 719: Cell((282, 318)-(283, 330)), Text: ''
Cell 720: Cell((282, 330)-(283, 331)), Text: ''
Cell 721: Cell((282, 331)-(283, 343)), Text: ''
Cell 722: Cell((282, 343)-(283, 344)), Text: ''
Cell 723: Cell((282, 344)-(283, 356)), Text: ''
Cell 724: Cell((282, 356)-(283, 357)), Text: ''
Cell 725: Cell((282, 357)-(283, 369)), Text: ''
Cell 726: Cell((282, 369)-(283, 370)), Text: ''
Cell 727: Cell((282, 370)-(283, 382)), Text: ''
Cell 728: Cell((282, 382)-(283, 383)), Text: ''
Cell 729: Cell((282, 383)-(283, 395)), Text: ''
Cell 730: Cell((282, 395)-(283, 396)), Text: ''
Cell 731: Cell((282, 396)-(283, 408)), Text: ''
Cell 732: Cell((282, 408)-(283, 409)), Text: ''
Cell 733: Cell((282, 409)-(283, 421)), Text: ''
Cell 734: Cell((282, 421)-(283, 422)), Text: ''
Cell 735: Cell((282, 422)-(283, 434)), Text: ''
Cell 736: Cell((282, 434)-(283, 435)), Text: ''
Cell 737: Cell((282, 435)-(283, 461)), Text: ''
Cell 738: Cell((282, 461)-(283, 462)), Text: ''
Cell 739: Cell((283, 96)-(323, 97)), Text: ''
Cell 740: Cell((283, 97)-(323, 109)), Text: ''
Cell 741: Cell((283, 109)-(323, 110)), Text: ''
Cell 742: Cell((283, 110)-(323, 122)), Text: '823685'
Cell 743: Cell((283, 122)-(323, 123)), Text: ''
Cell 744: Cell((283, 123)-(323, 135)), Text: ''
Cell 745: Cell((283, 135)-(323, 136)), Text: ''
Cell 746: Cell((283, 136)-(323, 148)), Text: '823684'
Cell 747: Cell((283, 148)-(323, 149)), Text: ''
Cell 748: Cell((283, 149)-(323, 161)), Text: ''
Cell 749: Cell((283, 161)-(323, 162)), Text: ''
Cell 750: Cell((283, 162)-(323, 174)), Text: ''
Cell 751: Cell((283, 174)-(323, 175)), Text: ''
Cell 752: Cell((283, 175)-(323, 187)), Text: '823683'
Cell 753: Cell((283, 187)-(323, 188)), Text: ''
Cell 754: Cell((283, 188)-(323, 200)), Text: ''
Cell 755: Cell((283, 200)-(323, 201)), Text: ''
Cell 756: Cell((283, 201)-(323, 213)), Text: '823682'
Cell 757: Cell((283, 213)-(323, 214)), Text: ''
Cell 758: Cell((283, 214)-(323, 226)), Text: ''
Cell 759: Cell((283, 226)-(323, 227)), Text: ''
Cell 760: Cell((283, 227)-(323, 239)), Text: ''
Cell 761: Cell((283, 239)-(323, 240)), Text: ''
Cell 762: Cell((283, 240)-(323, 252)), Text: '823681'
Cell 763: Cell((283, 252)-(323, 253)), Text: ''
Cell 764: Cell((283, 253)-(323, 265)), Text: ''
Cell 765: Cell((283, 265)-(323, 266)), Text: ''
Cell 766: Cell((283, 266)-(323, 278)), Text: ''
Cell 767: Cell((283, 278)-(323, 279)), Text: ''
Cell 768: Cell((283, 279)-(323, 291)), Text: ''
Cell 769: Cell((283, 291)-(323, 292)), Text: ''
Cell 770: Cell((283, 292)-(323, 304)), Text: ''
Cell 771: Cell((283, 304)-(323, 305)), Text: ''
Cell 772: Cell((283, 305)-(323, 317)), Text: ''
Cell 773: Cell((283, 317)-(323, 318)), Text: ''
Cell 774: Cell((283, 318)-(323, 330)), Text: ''
Cell 775: Cell((283, 330)-(323, 331)), Text: ''
Cell 776: Cell((283, 331)-(323, 343)), Text: ''
Cell 777: Cell((283, 343)-(323, 344)), Text: ''
Cell 778: Cell((283, 344)-(323, 356)), Text: ''
Cell 779: Cell((283, 356)-(323, 357)), Text: ''
Cell 780: Cell((283, 357)-(323, 369)), Text: ''
Cell 781: Cell((283, 369)-(323, 370)), Text: ''
Cell 782: Cell((283, 370)-(323, 382)), Text: ''
Cell 783: Cell((283, 382)-(323, 383)), Text: ''
Cell 784: Cell((283, 383)-(323, 395)), Text: ''
Cell 785: Cell((283, 395)-(323, 396)), Text: ''
Cell 786: Cell((283, 396)-(323, 408)), Text: ''
Cell 787: Cell((283, 408)-(323, 409)), Text: ''
Cell 788: Cell((283, 409)-(323, 421)), Text: ''
Cell 789: Cell((283, 421)-(323, 422)), Text: ''
Cell 790: Cell((283, 422)-(323, 434)), Text: ''
Cell 791: Cell((283, 434)-(323, 435)), Text: ''
Cell 792: Cell((283, 435)-(323, 461)), Text: 'CHQ. NO.'
Cell 793: Cell((283, 461)-(323, 462)), Text: ''
Cell 794: Cell((323, 96)-(324, 97)), Text: ''
Cell 795: Cell((323, 97)-(324, 109)), Text: ''
Cell 796: Cell((323, 109)-(324, 110)), Text: ''
Cell 797: Cell((323, 110)-(324, 122)), Text: ''
Cell 798: Cell((323, 122)-(324, 123)), Text: ''
Cell 799: Cell((323, 123)-(324, 135)), Text: 'I'
Cell 800: Cell((323, 135)-(324, 136)), Text: ''
Cell 801: Cell((323, 136)-(324, 148)), Text: ''
Cell 802: Cell((323, 148)-(324, 149)), Text: ''
Cell 803: Cell((323, 149)-(324, 161)), Text: ''
Cell 804: Cell((323, 161)-(324, 162)), Text: ''
Cell 805: Cell((323, 162)-(324, 174)), Text: ''
Cell 806: Cell((323, 174)-(324, 175)), Text: ''
Cell 807: Cell((323, 175)-(324, 187)), Text: ''
Cell 808: Cell((323, 187)-(324, 188)), Text: ''
Cell 809: Cell((323, 188)-(324, 200)), Text: ''
Cell 810: Cell((323, 200)-(324, 201)), Text: ''
Cell 811: Cell((323, 201)-(324, 213)), Text: ''
Cell 812: Cell((323, 213)-(324, 214)), Text: ''
Cell 813: Cell((323, 214)-(324, 226)), Text: ''
Cell 814: Cell((323, 226)-(324, 227)), Text: ''
Cell 815: Cell((323, 227)-(324, 239)), Text: ''
Cell 816: Cell((323, 239)-(324, 240)), Text: ''
Cell 817: Cell((323, 240)-(324, 252)), Text: ''
Cell 818: Cell((323, 252)-(324, 253)), Text: ''
Cell 819: Cell((323, 253)-(324, 265)), Text: ''
Cell 820: Cell((323, 265)-(324, 266)), Text: ''
Cell 821: Cell((323, 266)-(324, 278)), Text: ''
Cell 822: Cell((323, 278)-(324, 279)), Text: ''
Cell 823: Cell((323, 279)-(324, 291)), Text: ''
Cell 824: Cell((323, 291)-(324, 292)), Text: ''
Cell 825: Cell((323, 292)-(324, 304)), Text: 'I'
Cell 826: Cell((323, 304)-(324, 305)), Text: ''
Cell 827: Cell((323, 305)-(324, 317)), Text: ''
Cell 828: Cell((323, 317)-(324, 318)), Text: ''
Cell 829: Cell((323, 318)-(324, 330)), Text: ''
Cell 830: Cell((323, 330)-(324, 331)), Text: ''
Cell 831: Cell((323, 331)-(324, 343)), Text: ''
Cell 832: Cell((323, 343)-(324, 344)), Text: ''
Cell 833: Cell((323, 344)-(324, 356)), Text: ''
Cell 834: Cell((323, 356)-(324, 357)), Text: ''
Cell 835: Cell((323, 357)-(324, 369)), Text: 'I'
Cell 836: Cell((323, 369)-(324, 370)), Text: ''
Cell 837: Cell((323, 370)-(324, 382)), Text: ''
Cell 838: Cell((323, 382)-(324, 383)), Text: ''
Cell 839: Cell((323, 383)-(324, 395)), Text: ''
Cell 840: Cell((323, 395)-(324, 396)), Text: ''
Cell 841: Cell((323, 396)-(324, 408)), Text: ''
Cell 842: Cell((323, 408)-(324, 409)), Text: ''
Cell 843: Cell((323, 409)-(324, 421)), Text: ''
Cell 844: Cell((323, 421)-(324, 422)), Text: ''
Cell 845: Cell((323, 422)-(324, 434)), Text: ''
Cell 846: Cell((323, 434)-(324, 435)), Text: ''
Cell 847: Cell((323, 435)-(324, 461)), Text: ''
Cell 848: Cell((323, 461)-(324, 462)), Text: ''
