Cell 0: Cell((7.717, 32.486)-(7.842, 32.611)), Text: ''
Cell 340: Cell((664.239, 394.293)-(664.2395, 409.911)), Text: ''
Cell 341: Cell((664.239, 409.911)-(664.2395, 410.036)), Text: ''
Cell 342: Cell((664.239, 410.036)-(664.2395, 410.161)), Text: ''
Cell 343: Cell((664.239, 410.161)-(664.2395, 425.905)), Text: ''
Cell 344: Cell((664.239, 425.905)-(664.2395, 426.03)), Text: ''
Cell 345: Cell((664.2395, 32.486)-(743.615, 32.611)), Text: ''
Cell 346: Cell((664.2395, 32.611)-(743.615, 49.855999999999995)), Text: '16.00 Dr'
Cell 347: Cell((664.2395, 49.855999999999995)-(743.615, 49.856)), Text: ''
Cell 348: Cell((664.2395, 49.856)-(743.615, 67.224)), Text: '16.00 Dr'
Cell 349: Cell((664.2395, 67.224)-(743.615, 84.592)), Text: '16.00 Dr'
Cell 350: Cell((664.2395, 84.592)-(743.615, 101.959)), Text: '16.00 Dr'
Cell 351: Cell((664.2395, 101.959)-(743.615, 101.95949999999999)), Text: ''
Cell 352: Cell((664.2395, 101.95949999999999)-(743.615, 101.96)), Text: ''
Cell 353: Cell((664.2395, 101.96)-(743.615, 119.327)), Text: '16.00 Dr'
Cell 354: Cell((664.2395, 119.327)-(743.615, 141.472)), Text: '16.00 Dr'
Cell 355: Cell((664.2395, 141.472)-(743.615, 158.839)), Text: '16.00 Dr'
Cell 356: Cell((664.2395, 158.839)-(743.615, 176.207)), Text: '16.00 Dr'
Cell 357: Cell((664.2395, 176.207)-(743.615, 193.575)), Text: '16.00 Dr'
Cell 358: Cell((664.2395, 193.575)-(743.615, 210.943)), Text: '16.00 Dr'
Cell 359: Cell((664.2395, 210.943)-(743.615, 228.311)), Text: '16.00 Dr'
Cell 360: Cell((664.2395, 228.311)-(743.615, 245.679)), Text: '16.00 Dr'
Cell 361: Cell((664.2395, 245.679)-(743.615, 262.562)), Text: 'Interest O/s'
Cell 362: Cell((664.2395, 262.562)-(743.615, 262.687)), Text: ''
Cell 363: Cell((664.2395, 268.543)-(743.615, 285.839)), Text: 'Dr16.00'
Cell 364: Cell((664.2395, 285.839)-(743.615, 301.719)), Text: '[ B ]'
Cell 365: Cell((664.2395, 301.719)-(743.615, 318.337)), Text: 'Interest O/s'
Cell 366: Cell((664.2395, 352.712)-(743.615, 352.837)), Text: ''
Cell 367: Cell((664.2395, 352.837)-(743.615, 369.595)), Text: 'Gua. Mob No2:'
Cell 368: Cell((664.2395, 369.595)-(743.615, 369.72)), Text: ''
Cell 369: Cell((664.2395, 369.72)-(743.615, 369.845)), Text: ''
Cell 370: Cell((664.2395, 394.043)-(743.615, 394.168)), Text: ''
Cell 371: Cell((664.2395, 394.168)-(743.615, 394.293)), Text: ''
Cell 372: Cell((664.2395, 394.293)-(743.615, 409.911)), Text: 'Gua. Mob.No1:'
Cell 373: Cell((664.2395, 409.911)-(743.615, 410.036)), Text: ''
Cell 374: Cell((664.2395, 410.036)-(743.615, 410.161)), Text: ''
Cell 375: Cell((743.615, 32.486)-(743.7395, 32.611)), Text: ''
Cell 376: Cell((743.615, 32.611)-(743.7395, 49.855999999999995)), Text: ''
Cell 377: Cell((743.615, 49.855999999999995)-(743.7395, 49.856)), Text: ''
Cell 378: Cell((743.615, 49.856)-(743.7395, 67.224)), Text: ''
Cell 379: Cell((743.615, 67.224)-(743.7395, 84.592)), Text: ''
Cell 380: Cell((743.615, 84.592)-(743.7395, 101.959)), Text: ''
Cell 381: Cell((743.615, 101.959)-(743.7395, 101.95949999999999)), Text: ''
Cell 382: Cell((743.615, 101.95949999999999)-(743.7395, 101.96)), Text: ''
Cell 383: Cell((743.615, 101.96)-(743.7395, 119.327)), Text: ''
Cell 384: Cell((743.615, 119.327)-(743.7395, 141.472)), Text: ''
Cell 385: Cell((743.615, 141.472)-(743.7395, 158.839)), Text: ''
Cell 386: Cell((743.615, 158.839)-(743.7395, 176.207)), Text: ''
Cell 387: Cell((743.615, 176.207)-(743.7395, 193.575)), Text: ''
Cell 388: Cell((743.615, 193.575)-(743.7395, 210.943)), Text: ''
Cell 389: Cell((743.615, 210.943)-(743.7395, 228.311)), Text: ''
Cell 390: Cell((743.615, 228.311)-(743.7395, 245.679)), Text: ''
Cell 391: Cell((743.615, 245.679)-(743.7395, 262.562)), Text: ''
Cell 392: Cell((743.615, 262.562)-(743.7395, 262.687)), Text: ''
Cell 393: Cell((743.615, 268.543)-(743.7395, 285.839)), Text: ''
Cell 394: Cell((743.615, 285.839)-(743.7395, 301.719)), Text: ''
Cell 395: Cell((743.615, 301.719)-(743.7395, 318.337)), Text: ''
Cell 396: Cell((743.615, 318.337)-(743.7395, 335.579)), Text: ''
Cell 397: Cell((743.615, 335.579)-(743.7395, 335.704)), Text: ''
Cell 398: Cell((743.615, 352.587)-(743.7395, 352.712)), Text: ''
Cell 399: Cell((743.615, 352.712)-(743.7395, 352.837)), Text: ''
Cell 400: Cell((743.615, 352.837)-(743.7395, 369.595)), Text: ''
Cell 401: Cell((743.615, 369.595)-(743.7395, 369.72)), Text: ''
Cell 402: Cell((743.615, 369.72)-(743.7395, 369.845)), Text: ''
Cell 403: Cell((743.615, 394.043)-(743.7395, 394.168)), Text: ''
Cell 404: Cell((743.615, 394.168)-(743.7395, 394.293)), Text: ''
Cell 405: Cell((743.615, 394.293)-(743.7395, 409.911)), Text: ''
Cell 406: Cell((743.615, 409.911)-(743.7395, 410.036)), Text: ''
Cell 407: Cell((743.615, 410.036)-(743.7395, 410.161)), Text: ''
Cell 408: Cell((743.7395, 32.486)-(743.74, 32.611)), Text: ''
Cell 409: Cell((743.7395, 32.611)-(743.74, 49.855999999999995)), Text: ''
Cell 410: Cell((743.7395, 49.855999999999995)-(743.74, 49.856)), Text: ''
Cell 411: Cell((743.7395, 49.856)-(743.74, 67.224)), Text: ''
Cell 412: Cell((743.7395, 67.224)-(743.74, 84.592)), Text: ''
Cell 413: Cell((743.7395, 84.592)-(743.74, 101.959)), Text: ''
Cell 414: Cell((743.7395, 101.959)-(743.74, 101.95949999999999)), Text: ''
Cell 415: Cell((743.7395, 101.95949999999999)-(743.74, 101.96)), Text: ''
Cell 416: Cell((743.7395, 101.96)-(743.74, 119.327)), Text: ''
Cell 417: Cell((743.7395, 119.327)-(743.74, 141.472)), Text: ''
Cell 418: Cell((743.7395, 141.472)-(743.74, 158.839)), Text: ''
Cell 419: Cell((743.7395, 158.839)-(743.74, 176.207)), Text: ''
Cell 420: Cell((743.7395, 176.207)-(743.74, 193.575)), Text: ''
Cell 421: Cell((743.7395, 193.575)-(743.74, 210.943)), Text: ''
Cell 422: Cell((743.7395, 210.943)-(743.74, 228.311)), Text: ''
Cell 423: Cell((743.7395, 228.311)-(743.74, 245.679)), Text: ''
Cell 424: Cell((743.7395, 245.679)-(743.74, 262.562)), Text: ''
Cell 425: Cell((743.7395, 262.562)-(743.74, 262.687)), Text: ''
Cell 426: Cell((743.7395, 268.543)-(743.74, 285.839)), Text: ''
Cell 427: Cell((743.7395, 285.839)-(743.74, 301.719)), Text: ''
Cell 428: Cell((743.7395, 301.719)-(743.74, 318.337)), Text: ''
Cell 429: Cell((743.7395, 318.337)-(743.74, 335.579)), Text: ''
Cell 430: Cell((743.7395, 335.579)-(743.74, 335.704)), Text: ''
Cell 431: Cell((743.7395, 352.587)-(743.74, 352.712)), Text: ''
Cell 432: Cell((743.7395, 352.712)-(743.74, 352.837)), Text: ''
Cell 433: Cell((743.7395, 352.837)-(743.74, 369.595)), Text: ''
Cell 434: Cell((743.7395, 369.595)-(743.74, 369.72)), Text: ''
Cell 435: Cell((743.7395, 369.72)-(743.74, 369.845)), Text: ''
Cell 436: Cell((743.7395, 394.043)-(743.74, 394.168)), Text: ''
Cell 437: Cell((743.7395, 394.168)-(743.74, 394.293)), Text: ''
Cell 438: Cell((743.7395, 394.293)-(743.74, 409.911)), Text: ''
Cell 439: Cell((743.7395, 409.911)-(743.74, 410.036)), Text: ''
Cell 440: Cell((743.7395, 410.036)-(743.74, 410.161)), Text: ''
Cell 441: Cell((743.74, 32.486)-(834.84, 32.611)), Text: ''
Cell 442: Cell((743.74, 32.611)-(834.84, 49.855999999999995)), Text: '2,75,133.46 Dr'
Cell 443: Cell((743.74, 49.855999999999995)-(834.84, 49.856)), Text: ''
Cell 444: Cell((743.74, 49.856)-(834.84, 67.224)), Text: '5,83,329.00 Dr'
Cell 445: Cell((743.74, 67.224)-(834.84, 84.592)), Text: '5,78,455.00 Dr'
Cell 446: Cell((743.74, 84.592)-(834.84, 101.959)), Text: '6,31,773.00 Dr'
Cell 447: Cell((743.74, 101.96)-(834.84, 119.327)), Text: '6,37,105.00 Dr'
Cell 448: Cell((743.74, 119.327)-(834.84, 141.472)), Text: '6,38,455.00 Dr'
Cell 449: Cell((743.74, 141.472)-(834.84, 158.839)), Text: '6,37,105.00 Dr'
Cell 450: Cell((743.74, 158.839)-(834.84, 176.207)), Text: '6,56,529.00 Dr'
Cell 451: Cell((743.74, 176.207)-(834.84, 193.575)), Text: '6,67,061.00 Dr'
Cell 452: Cell((743.74, 193.575)-(834.84, 210.943)), Text: '6,67,105.00 Dr'
Cell 453: Cell((743.74, 210.943)-(834.84, 228.311)), Text: '6,61,773.00 Dr'
Cell 454: Cell((743.74, 228.311)-(834.84, 245.679)), Text: '6,61,745.00 Dr'
Cell 455: Cell((743.74, 245.679)-(834.84, 262.562)), Text: 'Balance O/s'
Cell 456: Cell((743.74, 262.562)-(834.84, 262.687)), Text: ''
Cell 457: Cell((743.74, 268.543)-(834.84, 285.839)), Text: '6,56,618.00 Dr'
Cell 458: Cell((743.74, 285.839)-(834.84, 301.719)), Text: 'C =[ A + B ]'
Cell 459: Cell((743.74, 301.719)-(834.84, 318.337)), Text: 'Balance O/s'
Cell 460: Cell((743.74, 318.337)-(834.84, 335.579)), Text: 'Total'
Cell 461: Cell((743.74, 335.579)-(834.84, 335.704)), Text: ''
Cell 462: Cell((743.74, 352.587)-(834.84, 352.712)), Text: ''
Cell 463: Cell((743.74, 352.712)-(834.84, 352.837)), Text: ''
Cell 464: Cell((743.74, 352.837)-(834.84, 369.595)), Text: ''
Cell 465: Cell((743.74, 369.595)-(834.84, 369.72)), Text: ''
Cell 466: Cell((743.74, 369.72)-(834.84, 369.845)), Text: ''
Cell 467: Cell((743.74, 394.043)-(834.84, 394.168)), Text: ''
Cell 468: Cell((743.74, 394.168)-(834.84, 394.293)), Text: ''
Cell 469: Cell((743.74, 394.293)-(834.84, 409.911)), Text: ''
Cell 470: Cell((743.74, 409.911)-(834.84, 410.036)), Text: ''
Cell 471: Cell((743.74, 410.036)-(834.84, 410.161)), Text: ''
Cell 472: Cell((834.84, 32.486)-(834.965, 32.611)), Text: ''
Cell 473: Cell((834.84, 32.611)-(834.965, 49.855999999999995)), Text: ''
Cell 474: Cell((834.84, 49.855999999999995)-(834.965, 49.856)), Text: ''
Cell 475: Cell((834.84, 49.856)-(834.965, 67.224)), Text: ''
Cell 476: Cell((834.84, 67.224)-(834.965, 84.592)), Text: ''
Cell 477: Cell((834.84, 84.592)-(834.965, 101.959)), Text: ''
Cell 478: Cell((834.84, 101.96)-(834.965, 119.327)), Text: ''
Cell 479: Cell((834.84, 119.327)-(834.965, 141.472)), Text: ''
Cell 480: Cell((834.84, 141.472)-(834.965, 158.839)), Text: ''
Cell 481: Cell((834.84, 158.839)-(834.965, 176.207)), Text: ''
Cell 482: Cell((834.84, 176.207)-(834.965, 193.575)), Text: ''
Cell 483: Cell((834.84, 193.575)-(834.965, 210.943)), Text: ''
Cell 484: Cell((834.84, 210.943)-(834.965, 228.311)), Text: ''
Cell 485: Cell((834.84, 228.311)-(834.965, 245.679)), Text: ''
Cell 486: Cell((834.84, 245.679)-(834.965, 262.562)), Text: ''
Cell 487: Cell((834.84, 262.562)-(834.965, 262.687)), Text: ''
Cell 488: Cell((834.84, 268.543)-(834.965, 285.839)), Text: ''
Cell 489: Cell((834.84, 285.839)-(834.965, 301.719)), Text: ''
Cell 490: Cell((834.84, 301.719)-(834.965, 318.337)), Text: ''
Cell 491: Cell((834.84, 318.337)-(834.965, 335.579)), Text: ''
Cell 492: Cell((834.84, 335.579)-(834.965, 335.704)), Text: ''
Cell 493: Cell((834.84, 493.936)-(834.965, 514.171)), Text: ''
Cell 494: Cell((834.84, 514.171)-(834.965, 514.2959999999999)), Text: ''
Cell 495: Cell((834.965, 32.486)-(835.0889999999999, 32.611)), Text: ''
Cell 496: Cell((834.965, 32.611)-(835.0889999999999, 49.855999999999995)), Text: ''
Cell 497: Cell((834.965, 49.855999999999995)-(835.0889999999999, 49.856)), Text: ''
Cell 498: Cell((834.965, 245.679)-(835.0889999999999, 262.562)), Text: ''
Cell 499: Cell((834.965, 262.562)-(835.0889999999999, 262.687)), Text: ''
Cell 500: Cell((834.965, 493.936)-(835.0889999999999, 514.171)), Text: ''
Cell 501: Cell((834.965, 514.171)-(835.0889999999999, 514.2959999999999)), Text: ''
Cell 502: Cell((835.0889999999999, 32.486)-(835.0895, 32.611)), Text: ''
Cell 503: Cell((835.0889999999999, 32.611)-(835.0895, 49.855999999999995)), Text: ''
Cell 504: Cell((835.0889999999999, 49.855999999999995)-(835.0895, 49.856)), Text: ''
Cell 505: Cell((835.0889999999999, 245.679)-(835.0895, 262.562)), Text: ''
Cell 506: Cell((835.0889999999999, 262.562)-(835.0895, 262.687)), Text: ''
Cell 507: Cell((835.0895, 32.486)-(835.09, 32.611)), Text: ''
Cell 508: Cell((835.0895, 32.611)-(835.09, 49.855999999999995)), Text: ''
Cell 509: Cell((835.0895, 49.855999999999995)-(835.09, 49.856)), Text: ''
Cell 510: Cell((835.0895, 245.679)-(835.09, 262.562)), Text: ''
Cell 511: Cell((835.0895, 262.562)-(835.09, 262.687)), Text: ''
